 H  pb nrl nc  
 converted from H.pbe-mt-cpi.UPF (UPF 2.0.1, semilocal norm-conserving)
 1s(  1.00) rc= 1.1577
   1  0  773  6.250000000000E-03  1.219994341177E-02  1.000000000000E+00   nl nls nr a b zion
 Radial grid follows
  7.671666427382E-05  1.543750000000E-04  2.329865658814E-04  3.125630625000E-04
  3.931163340586E-04  4.746583701437E-04  5.572013075099E-04  6.407574318863E-04
  7.253391798054E-04  8.109591404539E-04  8.976300575466E-04  9.853648312231E-04
  1.074176519968E-03  1.164078342554E-03  1.255083680011E-03  1.347206077615E-03
  1.440459246907E-03  1.534857067733E-03  1.630413590306E-03  1.727143037305E-03
  1.825059805987E-03  1.924178470327E-03  2.024513783195E-03  2.126080678544E-03
  2.228894273639E-03  2.332969871304E-03  2.438322962198E-03  2.544969227125E-03
  2.652924539365E-03  2.762204967035E-03  2.872826775487E-03  2.984806429721E-03
  3.098160596841E-03  3.212906148535E-03  3.329060163583E-03  3.446639930404E-03
  3.565662949624E-03  3.686146936685E-03  3.808109824480E-03  3.931569766021E-03
  4.056545137144E-03  4.183054539242E-03  4.311116802032E-03  4.440750986361E-03
  4.571976387042E-03  4.704812535724E-03  4.839279203802E-03  4.975396405357E-03
  5.113184400136E-03  5.252663696569E-03  5.393855054819E-03  5.536779489874E-03
  5.681458274673E-03  5.827912943274E-03  5.976165294058E-03  6.126237392973E-03
  6.278151576821E-03  6.431930456579E-03  6.587596920768E-03  6.745174138857E-03
  6.904685564711E-03  7.066154940087E-03  7.229606298160E-03  7.395063967107E-03
  7.562552573724E-03  7.732097047094E-03  7.903722622295E-03  8.077454844157E-03
  8.253319571066E-03  8.431342978808E-03  8.611551564471E-03  8.793972150385E-03
  8.978631888114E-03  9.165558262499E-03  9.354779095750E-03  9.546322551583E-03
  9.740217139415E-03  9.936491718607E-03  1.013517550276E-02  1.033629806406E-02
  1.053988933768E-02  1.074597962624E-02  1.095459960432E-02  1.116578032301E-02
  1.137955321454E-02  1.159595009699E-02  1.181500317894E-02  1.203674506438E-02
  1.226120875746E-02  1.248842766747E-02  1.271843561377E-02  1.295126683086E-02
  1.318695597343E-02  1.342553812158E-02  1.366704878598E-02  1.391152391318E-02
  1.415899989099E-02  1.440951355384E-02  1.466310218830E-02  1.491980353862E-02
  1.517965581235E-02  1.544269768602E-02  1.570896831091E-02  1.597850731887E-02
  1.625135482819E-02  1.652755144964E-02  1.680713829245E-02  1.709015697045E-02
  1.737664960827E-02  1.766665884762E-02  1.796022785360E-02  1.825740032116E-02
  1.855822048158E-02  1.886273310909E-02  1.917098352748E-02  1.948301761688E-02
  1.979888182060E-02  2.011862315202E-02  2.044228920157E-02  2.076992814387E-02
  2.110158874485E-02  2.143732036903E-02  2.177717298685E-02  2.212119718214E-02
  2.246944415963E-02  2.282196575254E-02  2.317881443037E-02  2.354004330663E-02
  2.390570614680E-02  2.427585737630E-02  2.465055208862E-02  2.502984605350E-02
  2.541379572521E-02  2.580245825102E-02  2.619589147963E-02  2.659415396982E-02
  2.699730499917E-02  2.740540457287E-02  2.781851343265E-02  2.823669306582E-02
  2.866000571444E-02  2.908851438455E-02  2.952228285559E-02  2.996137568985E-02
  3.040585824212E-02  3.085579666939E-02  3.131125794070E-02  3.177230984712E-02
  3.223902101183E-02  3.271146090035E-02  3.318969983083E-02  3.367380898458E-02
  3.416386041665E-02  3.465992706650E-02  3.516208276894E-02  3.567040226505E-02
  3.618496121333E-02  3.670583620099E-02  3.723310475530E-02  3.776684535516E-02
  3.830713744276E-02  3.885406143543E-02  3.940769873759E-02  3.996813175288E-02
  4.053544389641E-02  4.110971960718E-02  4.169104436065E-02  4.227950468148E-02
  4.287518815636E-02  4.347818344711E-02  4.408858030382E-02  4.470646957825E-02
  4.533194323733E-02  4.596509437684E-02  4.660601723529E-02  4.725480720794E-02
  4.791156086100E-02  4.857637594598E-02  4.924935141427E-02  4.993058743185E-02
  5.062018539420E-02  5.131824794141E-02  5.202487897344E-02  5.274018366557E-02
  5.346426848408E-02  5.419724120211E-02  5.493921091564E-02  5.569028805980E-02
  5.645058442525E-02  5.722021317487E-02  5.799928886056E-02  5.878792744029E-02
  5.958624629541E-02  6.039436424807E-02  6.121240157891E-02  6.204048004500E-02
  6.287872289791E-02  6.372725490211E-02  6.458620235349E-02  6.545569309819E-02
  6.633585655162E-02  6.722682371771E-02  6.812872720844E-02  6.904170126354E-02
  6.996588177049E-02  7.090140628475E-02  7.184841405022E-02  7.280704601999E-02
  7.377744487726E-02  7.475975505668E-02  7.575412276573E-02  7.676069600658E-02
  7.777962459805E-02  7.881106019794E-02  7.985515632562E-02  8.091206838483E-02
  8.198195368686E-02  8.306497147394E-02  8.416128294293E-02  8.527105126934E-02
  8.639444163162E-02  8.753162123569E-02  8.868275933992E-02  8.984802728022E-02
  9.102759849561E-02  9.222164855404E-02  9.343035517846E-02  9.465389827332E-02
  9.589245995136E-02  9.714622456067E-02  9.841537871216E-02  9.970011130732E-02
  1.010006135664E-01  1.023170790566E-01  1.036497037214E-01  1.049986859093E-01
  1.063642264034E-01  1.077465284513E-01  1.091457977955E-01  1.105622427040E-01
  1.119960740011E-01  1.134475050988E-01  1.149167520289E-01  1.164040334747E-01
  1.179095708040E-01  1.194335881016E-01  1.209763122029E-01  1.225379727277E-01
  1.241188021143E-01  1.257190356541E-01  1.273389115265E-01  1.289786708347E-01
  1.306385576412E-01  1.323188190043E-01  1.340197050149E-01  1.357414688337E-01
  1.374843667288E-01  1.392486581139E-01  1.410346055870E-01  1.428424749693E-01
  1.446725353450E-01  1.465250591011E-01  1.484003219680E-01  1.502986030609E-01
  1.522201849207E-01  1.541653535565E-01  1.561343984882E-01  1.581276127893E-01
  1.601452931309E-01  1.621877398252E-01  1.642552568712E-01  1.663481519989E-01
  1.684667367159E-01  1.706113263533E-01  1.727822401128E-01  1.749798011142E-01
  1.772043364436E-01  1.794561772017E-01  1.817356585537E-01  1.840431197786E-01
  1.863789043200E-01  1.887433598371E-01  1.911368382567E-01  1.935596958251E-01
  1.960122931616E-01  1.984949953120E-01  2.010081718027E-01  2.035521966962E-01
  2.061274486463E-01  2.087343109546E-01  2.113731716278E-01  2.140444234352E-01
  2.167484639670E-01  2.194856956940E-01  2.222565260270E-01  2.250613673777E-01
  2.279006372199E-01  2.307747581519E-01  2.336841579592E-01  2.366292696783E-01
  2.396105316608E-01  2.426283876393E-01  2.456832867928E-01  2.487756838140E-01
  2.519060389766E-01  2.550748182042E-01  2.582824931393E-01  2.615295412139E-01
  2.648164457199E-01  2.681436958818E-01  2.715117869292E-01  2.749212201701E-01
  2.783725030663E-01  2.818661493083E-01  2.854026788921E-01  2.889826181962E-01
  2.926065000607E-01  2.962748638657E-01  2.999882556122E-01  3.037472280032E-01
  3.075523405258E-01  3.114041595348E-01  3.153032583368E-01  3.192502172754E-01
  3.232456238177E-01  3.272900726421E-01  3.313841657260E-01  3.355285124363E-01
  3.397237296194E-01  3.439704416935E-01  3.482692807410E-01  3.526208866033E-01
  3.570259069753E-01  3.614849975024E-01  3.659988218776E-01  3.705680519407E-01
  3.751933677780E-01  3.798754578237E-01  3.846150189621E-01  3.894127566319E-01
  3.942693849305E-01  3.991856267207E-01  4.041622137383E-01  4.091998867007E-01
  4.142993954176E-01  4.194614989022E-01  4.246869654844E-01  4.299765729251E-01
  4.353311085319E-01  4.407513692764E-01  4.462381619126E-01  4.517923030975E-01
  4.574146195119E-01  4.631059479840E-01  4.688671356138E-01  4.746990398992E-01
  4.806025288635E-01  4.865784811847E-01  4.926277863264E-01  4.987513446700E-01
  5.049500676487E-01  5.112248778833E-01  5.175767093196E-01  5.240065073670E-01
  5.305152290398E-01  5.371038430990E-01  5.437733301971E-01  5.505246830236E-01
  5.573589064529E-01  5.642770176942E-01  5.712800464423E-01  5.783690350313E-01
  5.855450385895E-01  5.928091251966E-01  6.001623760426E-01  6.076058855889E-01
  6.151407617309E-01  6.227681259630E-01  6.304891135456E-01  6.383048736742E-01
